VT_1879_01_H1,Abbe Freerks Gabbema gasthuis,2-41
VT_1879_01_H1,Algemeen Armhuis,2-42
VT_1879_01_H1,Algemeen armhuis
VT_1879_01_H1,Armengesticht,2-23
VT_1879_01_H1,Armgesticht,2-23
VT_1879_01_H1,Armhuis,2-42
VT_1879_01_H1,Armhuis van het burgerlijk armbestuur,2-42
VT_1879_01_H1,Boshuijzer gasthuis,2-41
VT_1879_01_H1,Cellulaire gevangenis,2-81
VT_1879_01_H1,Diaconie armh.,2-42
VT_1879_01_H1,Diaconie weeshuis,2-43
VT_1879_01_H1,Diaconie-Armhuis,2-42
VT_1879_01_H1,Diaconie-gasthuis,2-41
VT_1879_01_H1,Diakonie armhuis der Ned. Herv. Gemeente,2-42
VT_1879_01_H1,Dr. H. van Popta gasthuis,2-41
VT_1879_01_H1,Garnizoens-Infirmerie,2-51
VT_1879_01_H1,Garnizoensbakkerij,2-51
VT_1879_01_H1,Gasthuis Vredenhof,2-41
VT_1879_01_H1,Herv. Diaconie armgesticht,2-23
VT_1879_01_H1,Hervormd diaconiehuis,2-75
VT_1879_01_H1,Huis van arrest,2-81
VT_1879_01_H1,Huis van burgerlijke en militaire verzekering,2-51
VT_1879_01_H1,Hôtel Nieuw Duinkerken
VT_1879_01_H1,Hôtel Phoenix,3-1
VT_1879_01_H1,Hôtel de Nieuwe Doelen,3-1
VT_1879_01_H1,Kavalleriestalling,2-51
VT_1879_01_H1,Kazerne der Infanterie,2-52
VT_1879_01_H1,Klaarkampsterweeshuis,2-43
VT_1879_01_H1,Kolonie der Maatschappij van weldadigheid
VT_1879_01_H1,Kostschool,2-62
VT_1879_01_H1,Krankzinnigengesticht,2-23
VT_1879_01_H1,Marcelis Goverts gasthuis,2-41
VT_1879_01_H1,Nieuw St. Anthonij gasthuis,2-41
VT_1879_01_H1,Nieuw Stadsweeshuis,2-43
VT_1879_01_H1,Old Burger Weeshuis,2-43
VT_1879_01_H1,Old Burger weeshuis
VT_1879_01_H1,Oud St. Anthonij gasthuis,2-41
VT_1879_01_H1,Overige huizen,2-0
VT_1879_01_H1,Popma-gasthuis,2-41
VT_1879_01_H1,R.C. Armhuis,2-42
VT_1879_01_H1,R.C. arm- en weeshuis,2-43
VT_1879_01_H1,R.C. armengesticht,2-23
VT_1879_01_H1,Ritske Boelema gasthuis,2-41
VT_1879_01_H1,Roomsch Catholiek armgesticht,2-23
VT_1879_01_H1,Schepen,2-10
VT_1879_01_H1,St. Annagesticht,2-23
VT_1879_01_H1,St. Anthonij gasthuis,2-41
VT_1879_01_H1,St. Elizabethsgesticht,2-23
VT_1879_01_H1,St. Joseph gesticht,2-23
VT_1879_01_H1,Stads Armhuis,2-42
VT_1879_01_H1,Stads Burgerweeshuis,2-43
VT_1879_01_H1,Stads Ziekenhuis,2-21
VT_1879_01_H1,"Stichting ""Fribourg"""
VT_1879_01_H1,Wees- en armhuis,2-42
VT_1879_01_H1,Weeshuis,2-43
VT_1879_01_H1,Westerhuis vrouwengasthuis,2-41
VT_1879_01_H1,Ziekenhuis,2-21
VT_1879_02_H1,Armhuis
VT_1879_02_H1,Armhuis der N.H. gemeente
VT_1879_02_H1,Bestedelingshuis der Ned. Herv. Diaconie
VT_1879_02_H1,Binnengasthuis
VT_1879_02_H1,Boven Proveniershuis
VT_1879_02_H1,Broerenkazerne
VT_1879_02_H1,Buitengasthuis
VT_1879_02_H1,Burger Weeshuis
VT_1879_02_H1,Cellulaire Gevangenis
VT_1879_02_H1,Emanuelshuis
VT_1879_02_H1,Garnizoens-Infirmerie
VT_1879_02_H1,Garnizoens-bakkerij
VT_1879_02_H1,"Gesticht ""Averingsvergadering"""
VT_1879_02_H1,Gesticht Ommerschans
VT_1879_02_H1,Gesticht van Liefde
VT_1879_02_H1,Groot Burger Weeshuis der Ned. Herv. gemeente
VT_1879_02_H1,Groote en Voorster-Gasthuis
VT_1879_02_H1,Haersoltenhuis
VT_1879_02_H1,Heerinkshuis
VT_1879_02_H1,Heiligen Geesten Gasthuis
VT_1879_02_H1,Hervormd Armen Weeshuis
VT_1879_02_H1,"Hotel ""de Gouden Leeuw"""
VT_1879_02_H1,"Hotel ""de Graaf"""
VT_1879_02_H1,"Hotel ""de Keizer"""
VT_1879_02_H1,"Hotel ""de Klomp"""
VT_1879_02_H1,Huis van Arrest
VT_1879_02_H1,Huis van bewaring
VT_1879_02_H1,"Hôtel ""Heerenlogement"""
VT_1879_02_H1,"Hôtel ""Pays-Bas"""
VT_1879_02_H1,"Hôtel ""de Keizerskroon"""
VT_1879_02_H1,Karmelieten klooster
VT_1879_02_H1,Kazerne
VT_1879_02_H1,"Kazerne: ""de Ruiterstallen"""
VT_1879_02_H1,Keizers- of Jordensplaats
VT_1879_02_H1,Klooster
VT_1879_02_H1,Klooster der Franciscanen
VT_1879_02_H1,Kolonie
VT_1879_02_H1,Kostschool
VT_1879_02_H1,Kostschool van H. Stael
VT_1879_02_H1,Kostschool van Weber
VT_1879_02_H1,Krankzinnigen-Gesticht
VT_1879_02_H1,Larinksgesticht
VT_1879_02_H1,"Logement: ""huis 't Anker"""
VT_1879_02_H1,Ned. Herv. Weeshuis
VT_1879_02_H1,Ommerschans (Rijksgesticht)
VT_1879_02_H1,Oude Mannen- en Vrouwenhuis van het Gem. Armbest. der N.H. gemeente
VT_1879_02_H1,Oude Vrouwenhuis
VT_1879_02_H1,Oude mannen- en vrouwenhuis
VT_1879_02_H1,Overige huizen
VT_1879_02_H1,R. C. Weeshuis
VT_1879_02_H1,Rijksgesticht Ommerschans
VT_1879_02_H1,Roomsch Catholijk Weeshuis
VT_1879_02_H1,Schepen
VT_1879_02_H1,Scherfshuis
VT_1879_02_H1,St. Anthony Gasthuis
VT_1879_02_H1,St. Geertruiden Gasthuis
VT_1879_02_H1,St. Jozephs-Gesticht
VT_1879_02_H1,St. Jurriens Gasthuis
VT_1879_02_H1,St. Nicolaas-Gesticht
VT_1879_02_H1,Vilsterenshuis
VT_1879_02_H1,Vrouwenhuis
VT_1879_02_H1,Weerds-Gesticht
VT_1879_02_H1,Weeshuis
VT_1879_02_H1,Weeshuis der Chr. Ger. Gemeente
VT_1879_02_H1,Werkhuis
VT_1879_02_H1,Ziekenhuis
VT_1879_02_H1,Ziekenhuis der N. H. gemeente
VT_1879_02_H1,Zwiersenhuizen
VT_1879_03_H1,Academisch ziekenhuis
VT_1879_03_H1,Aduarder gasthuis
VT_1879_03_H1,Anthonij-gasthuis
VT_1879_03_H1,Arm werkhuis
VT_1879_03_H1,Arm-werkhuis
VT_1879_03_H1,Armenwerkhuis
VT_1879_03_H1,Armhuis
VT_1879_03_H1,"Armhuis ""Weltevreden"""
VT_1879_03_H1,Baroldi-gasthuis
VT_1879_03_H1,Burgerlijk Armhuis
VT_1879_03_H1,Cellulaire gevangenis
VT_1879_03_H1,Chr. Ger. Armhuis
VT_1879_03_H1,Chr. Geref. Armhuis
VT_1879_03_H1,Christelijk Gereformeerd Weeshuis
VT_1879_03_H1,Cremers gasthuis
VT_1879_03_H1,Diaconie Armhuis
VT_1879_03_H1,Diaconie-armhuis
VT_1879_03_H1,Diaconie-gasthuis
VT_1879_03_H1,Diaconiehuis
VT_1879_03_H1,Doopsgezind gasthuis
VT_1879_03_H1,Doopsgezind weeshuis
VT_1879_03_H1,Doorgangshuis of kinderhuis
VT_1879_03_H1,Garnizoens-Bakkerij
VT_1879_03_H1,Garnizoens-Infirmerie
VT_1879_03_H1,Geertruids gasthuis
VT_1879_03_H1,Gesticht voor hulpbetoon en werkverschaffing
VT_1879_03_H1,Heilige Geest-gasthuis
VT_1879_03_H1,Herv. Diac. Armhuis
VT_1879_03_H1,Huis van Arrest
VT_1879_03_H1,Huis van Barmhartigheid
VT_1879_03_H1,Huis van bewaring
VT_1879_03_H1,Inrigting voor ooglijders
VT_1879_03_H1,Instituut voor Doofstommen
VT_1879_03_H1,Juffer Tette Alberda's gasthuis
VT_1879_03_H1,Kazerne Kattenhage
VT_1879_03_H1,Kostschool
VT_1879_03_H1,Lattering gasthuis
VT_1879_03_H1,Luthersch gasthuis
VT_1879_03_H1,Luthersch verzorgingsgesticht
VT_1879_03_H1,Luthersch weeshuis
VT_1879_03_H1,Martens
VT_1879_03_H1,Medden-gasthuis
VT_1879_03_H1,Mepsche gasthuis
VT_1879_03_H1,Ned. H. diac. armhuis
VT_1879_03_H1,Ned. Herv. Armhuis
VT_1879_03_H1,Ned. Herv. Diaconiehuis
VT_1879_03_H1,Noorder Kazerne
VT_1879_03_H1,Overige huizen
VT_1879_03_H1,Passantenhuis
VT_1879_03_H1,Pietronella
VT_1879_03_H1,R. C. diac. armhuis
VT_1879_03_H1,Roode of Burgerweeshuis
VT_1879_03_H1,Roomsch-Cath. Weeshuis voor meisjes en Liefdesgesticht
VT_1879_03_H1,Schepen
