Zevende-dags Adventisten,1
Zevende-dags Adventisten,1
7e dag Adventisten,1
Zevende dag Adventisten,1
Adventisten,1
Adventisten (De Nederl. Vereen. van Zevende-dags-adventisten),1
Adventisten (De Nederl. Vereen. Van Zevende -dags-Adventisten),1
Zevende-dags-Adventisten,1
Adventist,1
Adoculisten,2
Adoculisten,2
Adoculist,2
Afgescheiden Gemeenten,3
Afgescheiden Gemeenten,3
Afgescheiden Gemeente,3
Afgescheiden Israëliten,4
Afgescheiden Israëliten,4
Afgescheiden Israelieten,4
Afgescheiden Israëlitische Gem.,4
Algemene Kerk van het Nieuw Jeruzalem (Swedeborg Genootschap),5
Algemene Kerk van het Nieuw Jeruzalem (Swedeborg Genootschap),5
Leden der Nieuwe Jeruzalemsche kerk,5
Jeruzalemsche kerk,5
Swedenborgsch Genootschap,5
Algem. Kerk v.h. Nieuw Jeruzalem (Swedeborgianen),5
Algem. Kerk v.h.Nieuw Jeruzalem (Swedeborg Genootschap),5
Swedenborg Genootschap,5
De Nieuwe Kerk (Swedenborgiaans),5
Algemene Broederschap organisatie,6
Algemene Broederschap organisatie,6
Algemeene Broederschap organisatie,6
Algemene Christelijke kerk in Sion,7
Algemene Christelijke kerk in Sion,7
Algemeene Christelijke kerk in Sion,7
Ander geloofsgenootschap of kerkelijke gezindte,8
Ander geloofsgenootschap of kerkelijke gezindte,8
Niet genoemde gezindheden,8
Personen behoorende tot eene andere kerkelijke gezindte,8
Personen Behoorde tot eene andere kerkel. gezindte,8
Overige kerkel. gezindten,8
Tot eene andere kerk. gezindte beh.,8
Personen behoorende tot eene andere kerkel. Gezindte,8
"Andere gezindten (Personen behoorende tot een buitenlandsch, niet in Nederland gevestigd kerkgenootschap)",8
Andere kerkel. gezindten,8
Tot een andere kerk. gezindte beh.,8
Personen behoordende tot een andere kerkel. gezindte,8
Andere kerk. gezindten,8
Overige kerkgen.,8
Overige kerkgenootschappen,8
Overige kerkelijke gezindte,8
Overige,8
Andere kerkelijke gezindte,8
Overige kleinere gezindten,8
Anglicaans Episcopaalse kerk,9
Anglicaans Episcopaalse kerk,9
Anglikaansche Episcopalen,9
Anglikaansch-Episcopalen,9
Anglicaansch Episcopalen,9
Anglicaansche Episcopalen,9
Anglikaansch Episcop. Kerk,9
Anglikaansch Episcopale Kerk,9
Church of England,9
Anthroposophische Vereniging,10
Anthroposophische Vereniging,10
Anthroposophische Vereeniging,10
Antoinisme,11
Antoinisme,11
Antoinisme,11
Apostolisch Genootschap,12
Apostolisch Genootschap,12
Christelijk Apostolischen,12
Apostolisch Genootschap,12
Apostolische Gemeente,13
Apostolische Gemeente,13
Apostolische Gemeente,13
Nederlands-hervormd,13
Apostolischen (verzamelterm),14
Apostolischen (verzamelterm),14
Apostolischen,14
Armeens Apostolische Kerk,15
Armeens Apostolische Kerk,15
Armenianen,15
Gregorianen,15
Baptisten Gemeenten,16
Baptisten Gemeenten,16
Baptisten,16
Gemeente van gedoopte Christenen (ook genaamd Baptisten),16
Gem. van Gedoopte Christenen,16
Gemeente van gedoopte Christenen,16
Baptisten Gemeenten,16
Gereformeerde kerken (verzamelterm),17
Gereformeerde kerken (verzamelterm),17
Beh. tot de Gereformeerde kerken,17
Behoorende tot de Gereformeerde kerken,17
Belgische Zendingskerk,18
Belgische Zendingskerk,18
Belgische Zendingskerk,18
Vrije Baptisten gemeente Bethel,19
Vrije Baptisten gemeente Bethel,19
"Bethel, genezen door gebed",19
Bijbels Zendingsgenootschap,20
Bijbels Zendingsgenootschap,20
Bijbel Zendingsgenootschap,20
Blavats bij Boeddhisme,21
Blavats bij Boeddhisme,21
Boeddhisme,22
Boeddhist,22
Boeddhisten,22
Bond van Religieuze Anarco-Communisten,23
Bond van Religieuse An-Archo-Communisten,23
Brahmanen,25
Brahmanen,25
Calvinisten (verzamelterm),27
Calvinisten,27
Christelijke Gereformeerde Kerken,28
Chr. Geref Kerk,28
Christ. Geref. Kerk,28
Chr.Geref.Kerk,28
Christelijk Afgescheiden Gemeenten,29
Christelijke Gereformeerden,29
Christelijk Gereformeerden (Afgescheidenen),29
Christelijk Afgescheidenen,29
Christelijk Afgescheiden,29
Christelijk Afgescheiden Gem.,29
Christelijke Evangelische Gemeenten,30
Christelijk Evangelischen,30
Christelijk Evangelische gemeente,30
Christelijk Gereformeerd,31
Christelijk Gereformeerden,31
Christelijk Gereformeerd,31
Gereformeerd (w.v. Chr.Geref.Kerk),31
Christelijk-gereformeerd,31
Oosters-Orthodoxe kerken (verzamelterm),32
Christelijk Orthodoxen,32
Christelijke Vereniging onder het Kruis,33
Christelijke Vereeniging onder het kruis,33
Christenen onder het kruis,33
Gemeente onder het kruis,33
Christen Alliantie,34
Evangelischen,34
Christen Alliantie,34
Evangelische Alliantie,34
Christen Gemeenten,35
Christen Gemeente,35
Christen socialisten,36
Christen Socialisten,36
Christen zonder kerkgenootschap,37
Christen zonder kerkgenootschap,37
Christengemeenschap,38
Christengemeenschap,38
De Christen gemeenschap,38
Christian Reformed Church,39
Christian Reformed Church,39
Christian Science,40
Christian Science,40
Christianisme,41
Christianisme,41
Christianisme Primitif,42
Christianisme Primitif,42
Comité Wallone d'action Evangelique liberale,44
Comité Wallone d'action Evangelíque liberale,44
Congregational Church,45
Congregationalisten,45
Congregational Church,45
Vergadering der gelovigen (Darbisten),46
Darbisten,46
Vergadering der Christenen,46
Vergadering van geloovigen op grondslag van Matth. 18:20a (Darbisten),46
Vergadering van geloovigen op grondslag van Matth. 18:20a,46
Vergadering van Gelovigen,46
Evangelische of Moravische Broedergemeente (Hernhutters),47
Hernhutters of Moravische Broeders,47
Hernhutters (Evangelische of Moravische Broedergemeente),47
Hernhutters Evangelische of Moravische broedergemeente,47
"Hernhutters, Evangelische of Moravische broedergem.",47
Broedergemeente,47
Hernhutters,47
Moravische Broederschap,47
De Evangelische Broedergemeente (Hernhutters),47
Evangelische Broedergemeente (Hernhutters),47
Hernhutter,47
Evangelische Broedergemeente,47
Evangelische Broedergemeenten,47
De Hersteld Apostolische Zendingsgemeente en de Hersteld Apostolische Zendingsgemeente in de Eenheid der Apostelen (verzamelterm),48
De Hersteld Apostolische Zendingsgem. en de Hersteld Apostolische Zendingsgem. in de Eenheid der Apostelen,48
Hersteld Apostolische Zendingsgemeente en Hersteld Apostolische Zendingsgemeente in de Eenheid der Apostelen,48
Deense Staatskerk,49
Deensche Kerk,49
Dissidenten,50
Dissidenten,50
Dissident,50
Doopsgezinden (Mennonieten),51
